study_hours,attendance,previous_score,assignments,sleep_hours,final_score
7,82,88,6,7,70
4,96,90,7,8,65
8,89,53,1,6,61
5,92,51,1,6,52
7,61,81,8,4,63
10,93,59,2,6,70
3,85,89,10,5,60
7,97,63,9,4,65
8,53,82,7,5,65
5,54,73,6,8,54
4,86,64,1,7,52
8,57,89,1,8,66
8,91,68,2,7,67
3,98,78,6,8,59
6,77,70,6,6,60
5,80,86,2,5,60
2,58,82,1,7,46
8,100,89,10,4,77
6,78,62,5,5,57
2,63,83,5,4,48
5,89,77,2,5,59
1,90,59,6,5,44
10,71,62,9,8,71
6,60,84,2,7,59
9,72,55,10,7,66
1,50,89,2,5,43
10,95,81,3,6,77
3,86,47,7,6,46
7,70,89,6,4,66
4,75,60,8,4,51
9,95,40,8,8,66
3,85,47,6,5,45
5,72,68,10,4,56
3,50,71,3,4,43
7,100,77,3,5,68
5,89,44,1,8,50
9,64,86,7,4,71
7,70,61,5,8,59
2,96,86,4,7,56
4,58,73,10,8,54
9,58,40,4,6,55
2,59,65,4,6,42
10,75,82,6,8,76
9,90,49,8,6,66
10,84,69,8,7,75
5,74,89,5,5,61
2,75,57,6,6,44
4,60,56,4,6,45
7,87,65,9,8,66
8,51,47,8,7,55
3,56,86,10,5,53
1,67,79,10,8,49
4,76,88,1,8,58
2,83,51,2,7,42
8,76,66,9,5,66
4,66,47,8,7,46
2,92,64,3,5,47
6,93,85,8,7,69
6,100,43,1,8,55
10,73,72,10,8,75
4,74,40,4,4,42
6,56,58,3,6,51
2,55,70,6,7,44
10,73,55,7,4,66
2,82,53,4,6,43
10,98,87,7,7,82
4,78,44,9,5,47
8,92,80,2,6,70
7,71,65,3,8,60
9,75,67,5,4,66
8,77,41,3,6,56
5,99,89,8,6,68
2,70,45,10,8,42
5,98,48,8,7,56
8,56,72,8,5,63
10,66,80,9,8,75
9,69,64,4,5,64
9,90,87,5,7,77
1,98,52,5,6,43
9,69,48,8,5,61
7,71,52,7,4,56
9,77,70,9,4,69
8,89,80,8,8,73
1,98,50,2,7,42
